   ROM    | Address  |  Source
    0     |   256    |  @256
    1     |          |  D=A
    2     |    0     |  @0
    3     |          |  M=D
    4     |    1     |  @1
    5     |          |  MD=-1
    6     |    2     |  @2
    7     |          |  MD=D-1
    8     |    3     |  @3
    9     |          |  MD=D-1
    10    |    4     |  @4
    11    |          |  MD=D-1
    12    | RAM[60]  |  @Sys.init$ret.0
    13    |          |  D=A
    14    |    0     |  @0
    15    |          |  A=M
    16    |          |  M=D
    17    |    0     |  @0
    18    |          |  M=M+1
    19    |    1     |  @1
    20    |          |  D=M
    21    |    0     |  @0
    22    |          |  A=M
    23    |          |  M=D
    24    |    0     |  @0
    25    |          |  M=M+1
    26    |    2     |  @2
    27    |          |  D=M
    28    |    0     |  @0
    29    |          |  A=M
    30    |          |  M=D
    31    |    0     |  @0
    32    |          |  M=M+1
    33    |    3     |  @3
    34    |          |  D=M
    35    |    0     |  @0
    36    |          |  A=M
    37    |          |  M=D
    38    |    0     |  @0
    39    |          |  M=M+1
    40    |    4     |  @4
    41    |          |  D=M
    42    |    0     |  @0
    43    |          |  A=M
    44    |          |  M=D
    45    |    0     |  @0
    46    |          |  M=M+1
    47    |    0     |  @0
    48    |          |  D=M
    49    |    2     |  @2
    50    |          |  M=D
    51    |    5     |  @5
    52    |          |  D=A
    53    |    2     |  @2
    54    |          |  M=M-D
    55    |    0     |  @0
    56    |          |  D=M
    57    |    1     |  @1
    58    |          |  M=D
    59    | RAM[16]  |  @Sys.init
    60    |          |  0;JMP
    61    | ROM[60]  |  (Sys.init$ret.0)
          |          |        // /**
          |          |        // * A graphical ball. Characterized by a screen location and distance of
          |          |        // * last destination. Has methods for drawing, erasing and moving on the screen.
          |          |        // * The ball is displayed as a filled, 6-by-6 pixles rectangle.
          |          |        // *//** Constructs a new ball with the given initial location and wall locations. *//*
          |          |        // FIELD  int     x          -> this     0
          |          |        // FIELD  int     y          -> this     1
          |          |        // FIELD  int     lengthx    -> this     2
          |          |        // FIELD  int     lengthy    -> this     3
          |          |        // FIELD  int     d          -> this     4
          |          |        // FIELD  int     straightD  -> this     5
          |          |        // FIELD  int     diagonalD  -> this     6
          |          |        // FIELD  boolean invert     -> this     7
          |          |        // FIELD  boolean positivex  -> this     8
          |          |        // FIELD  boolean positivey  -> this     9
          |          |        // FIELD  int     leftWall   -> this     10
          |          |        // FIELD  int     rightWall  -> this     11
          |          |        // FIELD  int     topWall    -> this     12
          |          |        // FIELD  int     bottomWall -> this     13
          |          |        // FIELD  int     wall       -> this     14
          |          |        // */
          |          |        // 
          |          |        // function Ball.new 0
    61    | ROM[60]  |  (Ball.new)
    61    |    0     |  @0
    62    |          |  D=M
    63    |    1     |  @1
    64    |          |  M=D
          |          |        // /*
          |          |        // ARG    int Ax          -> argument 0
          |          |        // ARG    int Ay          -> argument 1
          |          |        // ARG    int AleftWall   -> argument 2
          |          |        // ARG    int ArightWall  -> argument 3
          |          |        // ARG    int AtopWall    -> argument 4
          |          |        // ARG    int AbottomWall -> argument 5
          |          |        // */
          |          |        // push constant 15
    65    |    15    |  @15
    66    |          |  D=A
    67    |    0     |  @0
    68    |          |  A=M
    69    |          |  M=D
    70    |    0     |  @0
    71    |          |  M=M+1
          |          |        // call Memory.alloc 1
    72    | RAM[120] |  @Memory.alloc$ret.1
    73    |          |  D=A
    74    |    0     |  @0
    75    |          |  A=M
    76    |          |  M=D
    77    |    0     |  @0
    78    |          |  M=M+1
    79    |    1     |  @1
    80    |          |  D=M
    81    |    0     |  @0
    82    |          |  A=M
    83    |          |  M=D
    84    |    0     |  @0
    85    |          |  M=M+1
    86    |    2     |  @2
    87    |          |  D=M
    88    |    0     |  @0
    89    |          |  A=M
    90    |          |  M=D
    91    |    0     |  @0
    92    |          |  M=M+1
    93    |    3     |  @3
    94    |          |  D=M
    95    |    0     |  @0
    96    |          |  A=M
    97    |          |  M=D
    98    |    0     |  @0
    99    |          |  M=M+1
   100    |    4     |  @4
   101    |          |  D=M
   102    |    0     |  @0
   103    |          |  A=M
   104    |          |  M=D
   105    |    0     |  @0
   106    |          |  M=M+1
   107    |    0     |  @0
   108    |          |  D=M
   109    |    2     |  @2
   110    |          |  M=D
   111    |    6     |  @6
   112    |          |  D=A
   113    |    2     |  @2
   114    |          |  M=M-D
   115    |    0     |  @0
   116    |          |  D=M
   117    |    1     |  @1
   118    |          |  M=D
   119    | RAM[17]  |  @Memory.alloc
   120    |          |  0;JMP
   121    | ROM[120] |  (Memory.alloc$ret.1)
          |          |        // pop pointer 0
   121    |    0     |  @0
   122    |          |  AM=M-1
   123    |          |  D=M
   124    |    3     |  @3
   125    |          |  M=D
          |          |        // push argument 0
   126    |    0     |  @0
   127    |          |  D=A
   128    |    2     |  @2
   129    |          |  A=M
   130    |          |  A=A+D
   131    |          |  D=M
   132    |    0     |  @0
   133    |          |  A=M
   134    |          |  M=D
   135    |    0     |  @0
   136    |          |  M=M+1
          |          |        // pop this 0
   137    |    0     |  @0
   138    |          |  D=A
   139    |    3     |  @3
   140    |          |  D=D+M
   141    | RAM[13]  |  @R13
   142    |          |  M=D
   143    |    0     |  @0
   144    |          |  AM=M-1
   145    |          |  D=M
   146    | RAM[13]  |  @R13
   147    |          |  A=M
   148    |          |  M=D
          |          |        // push argument 1
   149    |    1     |  @1
   150    |          |  D=A
   151    |    2     |  @2
   152    |          |  A=M
   153    |          |  A=A+D
   154    |          |  D=M
   155    |    0     |  @0
   156    |          |  A=M
   157    |          |  M=D
   158    |    0     |  @0
   159    |          |  M=M+1
          |          |        // pop this 1
   160    |    1     |  @1
   161    |          |  D=A
   162    |    3     |  @3
   163    |          |  D=D+M
   164    | RAM[13]  |  @R13
   165    |          |  M=D
   166    |    0     |  @0
   167    |          |  AM=M-1
   168    |          |  D=M
   169    | RAM[13]  |  @R13
